server_id,timestamp,cpu_pct,ram_pct,storage_pct,network_mbps,power_watts,anomaly_score,anomaly_flag,is_anomaly,data_center_location,server_type,status,risk_level
SVR-024,2025-01-23 08:00:00,66.0,62.0,90.0,425.0,334.0,0.038551295102907224,1,Normal,DAL-DC3,Storage,Active,Low Risk
SVR-024,2025-01-24 08:00:00,53.0,50.0,90.0,378.0,298.0,0.07681449406811192,1,Normal,DAL-DC3,Storage,Active,Low Risk
SVR-025,2025-01-20 08:00:00,50.0,46.0,78.0,355.0,282.0,0.07377644918896714,1,Normal,DAL-DC3,Storage,Maintenance,Low Risk
SVR-025,2025-01-21 08:00:00,53.0,49.0,80.0,366.0,290.0,0.09865597200815135,1,Normal,DAL-DC3,Storage,Maintenance,Low Risk
SVR-025,2025-01-22 08:00:00,56.0,52.0,81.0,378.0,298.0,0.1154234412817638,1,Normal,DAL-DC3,Storage,Maintenance,Low Risk
SVR-025,2025-01-23 08:00:00,59.0,55.0,83.0,390.0,308.0,0.11815947726189985,1,Normal,DAL-DC3,Storage,Maintenance,Low Risk
SVR-025,2025-01-24 08:00:00,48.0,44.0,83.0,348.0,278.0,0.03178128997955054,1,Normal,DAL-DC3,Storage,Maintenance,Low Risk
SVR-001,2025-07-15 08:00:00,95.0,92.0,60.0,580.0,480.0,0.020342461415196134,1,Normal,NYC-DC1,Web,Active,Low Risk
SVR-002,2025-07-15 08:00:00,93.0,88.0,45.0,560.0,465.0,-0.006738729688119505,-1,Anomaly,NYC-DC1,Web,Active,Medium Risk
SVR-003,2025-07-15 08:00:00,99.0,97.0,75.0,750.0,620.0,-0.017013254891271146,-1,Anomaly,NYC-DC1,DB,Active,Medium Risk
SVR-004,2025-07-15 08:00:00,98.0,95.0,70.0,720.0,600.0,-0.0037473272456363116,-1,Anomaly,NYC-DC1,DB,Active,Medium Risk
SVR-005,2025-07-15 08:00:00,91.0,87.0,50.0,540.0,450.0,0.011334824992728976,1,Normal,NYC-DC1,App,Active,Low Risk
SVR-009,2025-07-15 08:00:00,94.0,90.0,55.0,570.0,470.0,0.03943267084383972,1,Normal,CHI-DC2,Web,Active,Low Risk
SVR-011,2025-07-15 08:00:00,99.0,96.0,72.0,740.0,615.0,-0.0039029422183836093,-1,Anomaly,CHI-DC2,DB,Active,Medium Risk
SVR-012,2025-07-15 08:00:00,99.0,98.0,80.0,780.0,640.0,-0.10367843237326646,-1,Anomaly,CHI-DC2,DB,Active,High Risk
SVR-017,2025-07-16 08:00:00,30.0,28.0,35.0,220.0,180.0,-0.015359995955072425,-1,Anomaly,DAL-DC3,Web,Active,Medium Risk
SVR-018,2025-07-16 08:00:00,28.0,25.0,40.0,210.0,175.0,-0.025652086051398237,-1,Anomaly,DAL-DC3,Web,Active,Medium Risk
SVR-019,2025-07-16 08:00:00,25.0,22.0,45.0,200.0,170.0,-0.04800078659455709,-1,Anomaly,DAL-DC3,DB,Active,Medium Risk
SVR-021,2025-07-16 08:00:00,22.0,20.0,30.0,195.0,165.0,-0.05273176397945312,-1,Anomaly,DAL-DC3,App,Active,Medium Risk
SVR-022,2025-07-16 08:00:00,20.0,18.0,35.0,185.0,160.0,-0.04516953341729357,-1,Anomaly,DAL-DC3,App,Active,Medium Risk
SVR-023,2025-07-16 08:00:00,18.0,15.0,28.0,175.0,155.0,-0.0904580493118281,-1,Anomaly,DAL-DC3,Cache,Active,Medium Risk
SVR-024,2025-07-16 08:00:00,15.0,12.0,88.0,165.0,150.0,-0.12888225945066978,-1,Anomaly,DAL-DC3,Storage,Active,High Risk
SVR-025,2025-07-16 08:00:00,12.0,10.0,85.0,155.0,145.0,-0.1547649462244295,-1,Anomaly,DAL-DC3,Storage,Maintenance,High Risk
SVR-001,2025-02-15 08:00:00,75.0,70.0,57.0,460.0,330.0,0.10293820538162557,1,Normal,NYC-DC1,Web,Active,Low Risk
SVR-003,2025-02-15 08:00:00,89.0,83.0,71.0,640.0,490.0,0.11903337297046052,1,Normal,NYC-DC1,DB,Active,Low Risk
SVR-012,2025-02-15 08:00:00,91.0,89.0,76.0,710.0,560.0,0.04981645217962616,1,Normal,CHI-DC2,DB,Active,Low Risk
SVR-001,2025-03-15 08:00:00,78.0,72.0,58.0,470.0,340.0,0.09647713902472571,1,Normal,NYC-DC1,Web,Active,Low Risk
SVR-003,2025-03-15 08:00:00,91.0,85.0,72.0,655.0,500.0,0.11534125697025405,1,Normal,NYC-DC1,DB,Active,Low Risk
SVR-012,2025-03-15 08:00:00,93.0,91.0,77.0,725.0,570.0,0.07177624353668532,1,Normal,CHI-DC2,DB,Active,Low Risk
SVR-001,2025-04-15 08:00:00,80.0,75.0,58.0,480.0,345.0,0.09929549870875609,1,Normal,NYC-DC1,Web,Active,Low Risk
SVR-003,2025-04-15 08:00:00,93.0,87.0,72.0,660.0,505.0,0.11178513252351274,1,Normal,NYC-DC1,DB,Active,Low Risk
SVR-012,2025-04-15 08:00:00,94.0,92.0,77.0,730.0,575.0,0.06018582946520046,1,Normal,CHI-DC2,DB,Active,Low Risk
SVR-001,2025-05-15 08:00:00,83.0,78.0,59.0,500.0,355.0,0.07684992897147558,1,Normal,NYC-DC1,Web,Active,Low Risk
SVR-003,2025-05-15 08:00:00,94.0,89.0,73.0,665.0,510.0,0.10511585003445889,1,Normal,NYC-DC1,DB,Active,Low Risk
